name	link
Adelard	https://lotr.fandom.com/wiki/Adelard_Took
Anborn	https://lotr.fandom.com/wiki/Anborn
Angbor	https://lotr.fandom.com/wiki/Angbor
Angelica	https://lotr.fandom.com/wiki/Angelica_Baggins
Aragorn	https://lotr.fandom.com/wiki/Aragorn_II_Elessar
Arwen	https://lotr.fandom.com/wiki/Arwen
Baranor	https://lotr.fandom.com/wiki/Baranor_(Gondor)
Barliman	https://lotr.fandom.com/wiki/Barliman_Butterbur
Beechbone	https://lotr.fandom.com/wiki/Beechbone
Beorn	https://lotr.fandom.com/wiki/Beorn
Beregond	https://lotr.fandom.com/wiki/Beregond_(Captain)
Bergil	https://lotr.fandom.com/wiki/Bergil
Bilbo	https://lotr.fandom.com/wiki/Bilbo_Baggins
Bill	https://lotr.fandom.com/wiki/Bill_Ferny
Birchseed	https://lotr.fandom.com/wiki/Birchseed
Bob	https://lotr.fandom.com/wiki/Bob
Boromir	https://lotr.fandom.com/wiki/Boromir
Bowman	https://lotr.fandom.com/wiki/Bowman_Cotton
Bracegirdle	https://lotr.fandom.com/wiki/Mrs._Bracegirdle
Bregalad	https://lotr.fandom.com/wiki/Bregalad
Bruno	https://lotr.fandom.com/wiki/Bruno_Bracegirdle
Carl	https://lotr.fandom.com/wiki/Carl_Cotton
Celeborn	https://lotr.fandom.com/wiki/Celeborn
Ceorl	https://lotr.fandom.com/wiki/Ceorl
Círdan	https://lotr.fandom.com/wiki/C%C3%ADrdan
Daddy	https://lotr.fandom.com/wiki/Daddy_Twofoot
Dáin	https://lotr.fandom.com/wiki/D%C3%A1in_II_Ironfoot
Damrod	https://lotr.fandom.com/wiki/Damrod
Déagol	https://lotr.fandom.com/wiki/D%C3%A9agol
Denethor	https://lotr.fandom.com/wiki/Denethor
Déorwine	https://lotr.fandom.com/wiki/D%C3%A9orwine
Derufin	https://lotr.fandom.com/wiki/Derufin
Dervorin	https://lotr.fandom.com/wiki/Dervorin
Diamond	https://lotr.fandom.com/wiki/Diamond_%22of_Long_Cleeve%22_Took
Dora	https://lotr.fandom.com/wiki/Dora_Baggins
Duilin	https://lotr.fandom.com/wiki/Duilin
Duinhir	https://lotr.fandom.com/wiki/Duinhir
Dúnhere	https://lotr.fandom.com/wiki/D%C3%BAnhere
Elanor	https://lotr.fandom.com/wiki/Elanor_the_Fair
Eldarion	https://lotr.fandom.com/wiki/Eldarion
Elendil	https://lotr.fandom.com/wiki/Elendil
Elfhelm	https://lotr.fandom.com/wiki/Elfhelm
Elladan	https://lotr.fandom.com/wiki/Elladan_and_Elrohir
Elrohir	https://lotr.fandom.com/wiki/Elladan_and_Elrohir
Elrond	https://lotr.fandom.com/wiki/Elrond
Éomer	https://lotr.fandom.com/wiki/%C3%89omer
Éothain	https://lotr.fandom.com/wiki/%C3%89othain
Éowyn	https://lotr.fandom.com/wiki/%C3%89owyn
Erestor	https://lotr.fandom.com/wiki/Erestor
Erkenbrand	https://lotr.fandom.com/wiki/Erkenbrand
Everard	https://lotr.fandom.com/wiki/Everard_Took
Faramir	https://lotr.fandom.com/wiki/Faramir
Fastred	https://lotr.fandom.com/wiki/Fastred_(Pelennor_Fields)
Figwit	https://lotr.fandom.com/wiki/Figwit
Filibert	https://lotr.fandom.com/wiki/Filibert_Bolger
Fimbrethil	https://lotr.fandom.com/wiki/Fimbrethil
Finglas	https://lotr.fandom.com/wiki/Finglas
Fladrif	https://lotr.fandom.com/wiki/Fladrif
Folco	https://lotr.fandom.com/wiki/Folco_Boffin
Forlong	https://lotr.fandom.com/wiki/Forlong
Freda	https://lotr.fandom.com/wiki/Freda
Fredegar	https://lotr.fandom.com/wiki/Fredegar_Bolger
Frodo	https://lotr.fandom.com/wiki/Frodo_Baggins
Galadriel	https://lotr.fandom.com/wiki/Galadriel
Galdor	https://lotr.fandom.com/wiki/Galdor_of_the_Havens
Gamling	https://lotr.fandom.com/wiki/Gamling
Gandalf	https://lotr.fandom.com/wiki/Gandalf
Gárulf	https://lotr.fandom.com/wiki/G%C3%A1rulf
Ghân-buri-Ghân	https://lotr.fandom.com/wiki/Gh%C3%A2n-buri-Gh%C3%A2n
Gildor	https://lotr.fandom.com/wiki/Gildor_Inglorion
Gimli	https://lotr.fandom.com/wiki/Gimli
Gléowine	https://lotr.fandom.com/wiki/Gl%C3%A9owine
Glóin	https://lotr.fandom.com/wiki/Gl%C3%B3in
Glorfindel	https://lotr.fandom.com/wiki/Glorfindel
Golasgil	https://lotr.fandom.com/wiki/Golasgil
Goldberry	https://lotr.fandom.com/wiki/Goldberry
Gollum	https://lotr.fandom.com/wiki/Gollum
Gorbag	https://lotr.fandom.com/wiki/Gorbag
Gothmog	https://lotr.fandom.com/wiki/Gothmog_(Lieutenant_of_Morgul)
Gríma	https://lotr.fandom.com/wiki/Gr%C3%ADma_Wormtongue
Grimbeorn	https://lotr.fandom.com/wiki/Grimbeorn
Grimbold	https://lotr.fandom.com/wiki/Grimbold
Grishnákh	https://lotr.fandom.com/wiki/Grishn%C3%A1kh
Guritz	https://lotr.fandom.com/wiki/Guritz
Gwaihir	https://lotr.fandom.com/wiki/Gwaihir
Halbarad	https://lotr.fandom.com/wiki/Halbarad
Haldir	https://lotr.fandom.com/wiki/Haldir_of_L%C3%B3rien
